session_name,paper_id,title,authors,institutions,abstract,presentation_url,presentation_available,paper_url,paper_available,poster_url,poster_available,doi,page_number
SUP - Sunday Student Poster Session,SUP019,A W-band corrugated waveguide for high-efficiency high-gradient wakefield acceleration,B. Leung,Northern Illinois University; Argonne National Laboratory,"Compact RF structures in the sub-terahertz regime are promising for structure wakefield acceleration due to their ability in achieving high gradients in a reduced footprint. We report on the design, fabrication, and testing of a metallic corrugated waveguide operating at 110 GHz, tailored to the 42 MeV electron beam parameters at the Argonne Wakefield Accelerator (AWA). The experiment utilized the emittance exchange (EEX) beamline at AWA for longitudinal bunch shaping in two configurations: (1) a single short drive bunch to study high decelerating gradients, and (2) a two-bunch scheme featuring a triangularly shaped drive bunch followed by a long witness bunch to probe the wakefield and achieve a high transformer ratio. We will present the experimental design and results, which show good agreement with simulation predictions.",,False,https://meow.elettra.eu/97/pdf/WEP008.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP008,
SUP - Sunday Student Poster Session,SUP020,Design and cold test of a novel waveguide power splitter for distributed power coupling in short-pulse acceleration,S. Colmekci,"Argonne National Laboratory, Northern Illinois University; Northern Illinois University; Argonne National Laboratory, Northern Illinois University, Northern Illinois University; Argonne National Laboratory","RF breakdown is the major limitation to achieving higher accelerating gradients. Recent experimental evidence shows that this limitation can be mitigated by reducing the RF pulse length to a few nanoseconds. One key challenge in designing an accelerator operating in the short-pulse regime is achieving the required short filling time. In this work, we designed a novel waveguide power splitter to independently feed an array of accelerating cells. A prototype X-band waveguide array for a one-to-four power splitter has been developed to drive standing-wave cavities operating in the short-pulse regime. The power is designed to be equally split and fed into four cavities, with the desired phase advance per cavity. A 3D-printed prototype has been used for low-power microwave measurements (""cold"" tests). The results, including measurements with a vector network analyzer and time-domain measurements, show good agreement with simulations. Ongoing work includes designing a multi-cell accelerator based on this concept for two-beam acceleration with few-nanosecond RF pulses.",,False,https://meow.elettra.eu/97/pdf/WEP017.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP017,
SUP - Sunday Student Poster Session,SUP021,DESIGN OF AN OPTICAL AMPLIFIER FOR AMPLIFIED OSC IN IOTA FACILITY AT FERMILA,A. Mondal,Fermi National Accelerator Laboratory,"Optical stochastic cooling (OSC) is a cutting-edge beam cooling technology to reduce, control the 3 dimensional spread and the motion of particle beams. It has recently been successfully, experimentally, demonstrated in Fermilab's IOTA storage ring, marking a major step forward in beam cooling. OSC has the potential to significantly improve both the performance and flexibility as a beam cooling system. One promising way to boost OSC performance is by adding a high-gain optical amplifier. However, this amplifier must be carefully designed to meet the specific constraints of the OSC system. A major challenge lies in the limited optical delay, which is just 6 mm for the case of IOTA, set by the beam bypass, restricts us to use a short-length gain medium. This, along with IOTA’s high repetition rate and the relatively long duration of the optical pulses, limits the peak power available for the pump laser without damaging the crystal, which is crucial for achieving strong nonlinear gain. Additionally, it's essential to preserve the phase coherence of the undulator radiation during amplification, which further complicates the amplifier design. This report details a specialized amplifier setup that addresses these challenges, includes simulations of the integrated system, and summarizes the latest experimental progress and results.",,False,https://meow.elettra.eu/97/pdf/WEP021.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP021,
SUP - Sunday Student Poster Session,SUP022,Developments in Lume-ACE3P Including S-Parameter Optimization for S3,L. Fowler,SLAC National Accelerator Laboratory,"We present here the introduction of optimization to LUME-ACE3P (LUME: Lightsource Unified Modeling Environment; ACE3P: Advanced Computational Electromagnetics 3D Parallel). LUME-ACE3P is a Python wrapper that streamlines workflows for ACE3P, a suite of finite element solvers for electromagnetic fields in complex geometries. LUME-ACE3P offers parameter sweep capabilities, which was previously the only means to perform optimization with this code. In the integration of LUME-ACE3P with the optimization package Xopt, we facilitate efficient and easy to use optimization for accelerator component design. We present the LUME-ACE3P-Xopt workflow with an example problem.",,False,https://meow.elettra.eu/97/pdf/WEP029.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP029,
SUP - Sunday Student Poster Session,SUP023,Flat beam PWFA theory and experiment at AWA,A. Ody,"Argonne National Laboratory; University of California, Los Angeles; SLAC National Accelerator Laboratory; Particle Beam Physics Lab (PBPL)","A wakefield experiment at the Argonne Wakefield Accelerator (AWA) facility utilizes flat electron beams with highly asymmetric transverse emittances to drive plasma wakefields in the underdense regime. These beams create elliptical blowout structures, producing asymmetric transverse focusing forces. The experiment utilizes a compact 4-cm-long capillary discharge plasma source developed at UCLA. Analytic models of blowout ellipticity and matching conditions, supported by particle-in-cell simulations, guide the experiment's design. Engineering preparations including the use of windows for vacuum-gas separation, beam transport and diagnostics are discussed along with the first beam runs which involve flat beam generation and transport. The theory of flat beam plasma wakefield interaction will also be discussed",,False,https://meow.elettra.eu/97/pdf/TUBN01.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUBN01,
SUP - Sunday Student Poster Session,SUP024,Investigating Dirac semimetal cadmium arsenide as a potential low-MTE photocathode,T. Idso,Arizona State University; National Renewable Energy Laboratory,"We report on the quantum efficiency (QE) and mean transverse energy (MTE) of photoemitted electrons from cadmium arsenide (Cd&LTsub>3</sub>As&LTsub>2</sub>), a three-dimensional Dirac semimetal (3D DSM) of interest for photocathode applications due to its unique electronic band structure, characterized by a 3D linear dispersion relation at the Fermi energy. Samples were synthesized at the National Renewable Energy Laboratory (NREL) and transferred under ultra-high vacuum to Arizona State University (ASU) for measurement using a photoemission electron microscope (PEEM). The maximum QE was measured to be 3.37 &amptimes 10&LTsup>-4</sup> at 230 nm, and the minimum MTE was 55.8 meV at 250 nm. These findings represent the first reported QE and MTE measurements of Cd&LTsub>3</sub>As&LTsub>2</sub> and are an important step in evaluating the viability of 3D DSMs as low-MTE photocathodes. Such photocathodes, constrained to lower MTEs by the electronic band structure, may prove effective in advancing beam brightness in next-generation instruments and techniques.",,False,https://meow.elettra.eu/97/pdf/WEP047.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP047,
SUP - Sunday Student Poster Session,SUP025,Investigation of Wakefields in Dielectric Structures with Different Cross Sections,C. Phillips,Northern Illinois University; Euclid Techlabs (United States); Argonne National Laboratory,"Dielectric-lined waveguides are a promising platform for high-gradient beam-driven dielectric wakefield acceleration (DWFA). We present experimental results from a recent study at the Argonne Wakefield Accelerator (AWA), focusing on the performance of three copper-coated dielectric structures with distinct cross-sections: circular, rectangular, and square. These geometries enable a comparative evaluation of the accelerating gradients and wakefield characteristics supported by each configuration. A key feature of this experiment is the use of a ""loading bunch"" to suppress the wakefield, demonstrating active control of energy transfer along the beam path. To directly measure wakefield suppression, a circular structure with an angled downstream cut was used to redirect coherent Cherenkov radiation into an autocorrelator for temporal diagnostics. Accelerating gradients were measured using a single-shot longitudinal phase space diagnostic, providing insight into geometry-dependent wakefield behavior. These results support future structure optimization efforts and advance experimental techniques for wakefield control in dielectric-based acceleration.",,False,https://meow.elettra.eu/97/pdf/WEP049.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP049,
SUP - Sunday Student Poster Session,SUP027,Light-Induced Enhancement of Quantum Efficiency in III-Nitride Photocathodes,M. Moeini Rizi,"Arizona State University; Brookhaven National Laboratory; Arizona State University, Brookhaven National Laboratory",""" High quantum efficiency (QE) semiconductor photocathodes are essential for generating high average beam current and brightness. One class of semiconductor photocathodes considered for use in photoinjectors for unpolarized and polarized electron beams are III-nitride heterostructures. These materials can exhibit negative electron affinity at the surface, utilizing intrinsic polarization fields to engineer the band structure without the need for additional surface treatments. In this study, we investigate the effects of light exposure on the surface of III-nitride photocathodes and the resulting changes in QE and photoemission, using photoemission electron microscopy (PEEM) for characterization. We demonstrate that exposing a GaN photocathode to a 240 nm wavelength laser at 870 µW for 15 minutes increases the QE by two orders of magnitude, with a maximum QE of 2.34 × 10⁻⁴ observed. Although III-nitride photocathodes are known for their robustness, our findings indicate that laser exposure can significantly alter their QE. Our observations reveal the need for a detailed investigation of photo-induced effects on QE in III-Nitride photocathodes.""",,False,https://meow.elettra.eu/97/pdf/WEP055.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP055,
SUP - Sunday Student Poster Session,SUP028,Passive plasma lens experiments at FACET-I,S. Meng,"University of Colorado Boulder; University of Oslo; SLAC National Accelerator Laboratory; Laboratoire d'Optique Appliquée; Lawrence Berkeley National Laboratory; University of California, Los Angeles; SLAC National Accelerator Laboratory, Laboratoire d'Optique Appliquée; University of Colorado Boulder, Arizona State University","The beam-driven, passive plasma lens can provide axisymmetric focusing with strengths orders of magnitude greater than conventional quadrupole magnets, while remaining ultra-compact. These characteristics make it attractive for beam matching into a plasma wakefield accelerator and for controlling beam divergence downstream of plasma stages. Optimal performance can be achieved in the underdense regime, resulting in a linear focusing force and emittance preservation of the focused beam. We report progress on experimental results from SLAC’s FACET-II facility, where we utilized a fs Ti:Sapphire laser pulse to ionize hydrogen gas from a supersonic gas jet to focus several hundred pCs of charge of a 10 GeV electron beam.",,False,https://meow.elettra.eu/97/pdf/WEP064.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP064,
SUP - Sunday Student Poster Session,SUP029,Picometer-scale emittance and space charge effects in nanostructured photocathodes.,A. Ullattuparambil,Arizona State University; Los Alamos National Laboratory; Cornell University; Cornell University (CLASSE),"Generation of ultralow-emittance electron beams with high brightness is critical for several applications such as ultrafast electron diffraction, microscopy, and advanced accelerator techniques. By leveraging the differences in work function and electronic structure between different materials, we enabled spatially localized photoemission, resulting in picometer-scale emittance from a flat photocathode. We also investigated space charge effects by measuring how the emission spot size, as measured in a photoemission electron microscope, changes with the number of electrons emitted per laser pulse. When more than one electron is emitted simultaneously, Coulomb repulsion causes a substantial broadening of the observed source size, enabling us to investigate the limitations imposed by vacuum space charge forces during pulsed photoemission. Our results highlight the potential of nanoscale photoemitters as high-brightness electron sources and offer new insights into electron correlations that emerge after ultrafast photoemission.",,False,https://meow.elettra.eu/97/pdf/TUBN03.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUBN03,
SUP - Sunday Student Poster Session,SUP030,Preliminary computational study on minimizing longitudinal emittance in photoinjector,M. Seo,Korea University Sejong Campus; Northern Illinois University,"Recently, we proposed a novel photoinjector that incorporates an emittance exchange (EEX) beamline. Previous studies demonstrated promising 4D emittance performance of an EEX-based injector, but the beam’s longitudinal emittance at the linac exit still limits the final transverse emittance downstream of the EEX stage. We performed a comprehensive scan of injector parameters—including gun phase, laser spot size and pulse length, and solenoid strengths—to (1) estimate the minimum achievable longitudinal emittance, (2) identify sources of emittance growth, and (3) explore mitigation strategies. Here, we present the status of this study. Simulations were carried out using General Particle Tracer (GPT) including space-charge effects.",,False,https://meow.elettra.eu/97/pdf/WEP069.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP069,
SUP - Sunday Student Poster Session,SUP031,RF breakdown and dark current studies in short-pulse acceleration,G. Rijal,"Northern Illinois University; Argonne National Laboratory; Argonne National Laboratory, Northern Illinois University, Northern Illinois University; Argonne National Laboratory","Recent experimental studies at the Argonne Wakefield Accelerator (AWA) have shown that operating RF cavities with short pulses, only a few nanoseconds in duration, can raise the accelerating gradient to nearly 400 MV/m in a series of X-band structure tests. These results motivate further investigation into the breakdown physics underlying the short-pulse acceleration regime. In this work, we present analytical models and numerical simulations of dark current dynamics in X-band cavities driven by short RF pulses. These studies explore key phenomena associated with RF breakdown across various time scales, including field emission, secondary electron emission, and plasma formation, with particular focus on their dependence on RF pulse length. Building on these insights, we describe the design and experimental plan for a single-cell X-band RF cavity operating at 11.7 GHz, optimized for high-gradient operation with 6~ns long RF pulses and integrated with RF breakdown diagnostics. This work aims to deepen the understanding of RF breakdown physics in the short-pulse regime and support the development of compact linear accelerators for future applications.",,False,https://meow.elettra.eu/97/pdf/WEP079.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WEP079,
SUP - Sunday Student Poster Session,SUP035,Benchmarking COMSOL and OPAL at Crocker Nuclear Lab,S. PAI,"University of California, Davis","Accurate studies of particle behavior in accelerator chambers require precise magnetic field maps with regard to the iron geometry. We generated a realistic magnetic-field map for the 76-inch cyclotron at Crocker Nuclear Lab using COMSOL Multiphysics, then imported it into the OPAL (Object-Oriented Parallel Accelerator Library) software to model particle trajectories. It accurately simulates beam dynamics, provides reliable validation against measured data, and establishes a foundation for future cyclotron optimization and upgrades.",,False,https://meow.elettra.eu/97/pdf/TUP017.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP017,
SUP - Sunday Student Poster Session,SUP036,Computing spin-polarization in electron storage rings by machine learning via randomized Fourier neural networks,J. Agudelo,University of New Mexico,"Our work addresses the challenge of estimating spin po- larization in high-energy electron and positron storage rings, such as the Electron Storage Ring (ESR) of the Electron-Ion Collider (EIC) at Brookhaven National Lab (BNL) and those in the electron/positron Future Circular Collider (FCC-ee) at CERN. We model the spin and orbital motion of particle bunches using the recently introduced spin-orbit Fokker- Planck (SOFP) equation*, a linear time-evolution partial dif- ferential equation (PDE). In this paper, we propose a novel machine learning (ML) approach leveraging a randomized Fourier neural network (rFNN) framework**, specifically de- signed to solve linear PDEs. We will discuss the SOFP high- light its relevance to spin polarization studies, and share pre- liminary results demonstrating the network’s performance on the Poisson problem.",,False,https://meow.elettra.eu/97/pdf/WECD02.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WECD02,
SUP - Sunday Student Poster Session,SUP037,Efficient phase space density construction via transfer operators,V. Tembo,"University of Maryland, College Park; RadiaSoft (United States)","Optimizing accelerator lattices requires evaluating phase space densities through extended or repeated particle-in-cell simulations. These are computationally expensive due to the need to solve the equations of motion for large numbers of charged particles in prescribed and self-consistent fields. We introduce a method that significantly reduces the computational burden by constructing approximate invariant densities via a two-step transfer operator approach. The method gives practical approximations to phase-space level curves, capturing essential dynamics without extensive particle pushing. Prior work has shown how to find such curves via kernel-based level set learning*. Our method is fast, avoids kernel tuning, and integrates with existing codes, enabling rapid assessment of figures of merit in constrained optimization algorithms such as Adjoint with a Chaser, AWC**. AWC efficiently computes gradients with respect to lattice parameters while preserving moment periodicity and accounting for self-fields and collective effects. We present results demonstrating accuracy, speed-up, and trade-offs between precision and computational cost in lattice design.",,False,https://meow.elettra.eu/97/pdf/TUP033.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP033,
SUP - Sunday Student Poster Session,SUP039,Extracting symplectic maps for space charge dominated beams,N. Bachhawat,Stony Brook University,"Symplecticity of transfer maps is important for reliable evaluation of space-charge dominated beams in accelerators. Unfortunately, most simulation codes that include collective effects, such as space charge, do not use canonical phase-space variables and therefore are not symplectic in the presence of electromagnetic fields. In this paper, we present a numerical method to extract symplectic transfer maps using particle tracking simulation code IMPACT-T for space-charge dominated beams. We demonstrate this method by obtaining symplectic transfer maps in the photo-injector (113 MHz SRF gun) section of the Coherent electron Cooling (CeC) Proof of Principle (POP) experiment.",,False,https://meow.elettra.eu/97/pdf/TUP042.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP042,
SUP - Sunday Student Poster Session,SUP040,Halo Formation in High-Intensity Linacs: Modeling and Advanced Phase Space Diagnostics,A. Aleksandrov,Oak Ridge National Laboratory,"Work at the SNS Beam Test Facility aims to characterize halo formation in the early stages of a high-power linac and to reproduce halo measurements with well-benchmarked particle-in-cell simulations. The BTF is equipped with advanced phase space diagnostics that enable detailed characterization of beam distributions at the beginning and end of a 2.5 MeV, 10 meter test beamline. Diagnostic capabilities include direct measurement of the 6D phase space distribution, as well as imaging of 2D phase space projections with 6 orders of magnitude in dynamic range. This talk will compare predictions from the PyORBIT code to measured distributions, as well as discuss the parameters and limitations of the simulation model.",,False,https://meow.elettra.eu/97/pdf/THYD03.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-THYD03,
